

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:10 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3144  0000'                    __ptext9:	
  3145 ;; *************** function ___awdiv *****************
  3146 ;; Defined at:
  3147 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awdiv.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  divisor         2    2[COMMON] int 
  3150 ;;  dividend        2    4[COMMON] int 
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;  quotient        2    9[COMMON] int 
  3153 ;;  sign            1    8[COMMON] unsigned char 
  3154 ;;  counter         1    7[COMMON] unsigned char 
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  2    2[COMMON] int 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2, status,0
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1
  3164 ;;      Params:         4       0       0
  3165 ;;      Locals:         4       0       0
  3166 ;;      Temps:          1       0       0
  3167 ;;      Totals:         9       0       0
  3168 ;;Total ram usage:        9 bytes
  3169 ;; Hardware stack levels used: 1
  3170 ;; Hardware stack levels required when called: 1
  3171 ;; This function calls:
  3172 ;;		Nothing
  3173 ;; This function is called by:
  3174 ;;		_main
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178  0000'                    ___awdiv:	
  3179                           ;psect for function ___awdiv
  3180                           
  3181                           
  3182                           ;incstack = 0
  3183                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3184  0000' 0188'              	clrf	___awdiv@sign
  3185  0001' 1F83'              	btfss	___awdiv@divisor+1,7
  3186  0002' 280A'              	goto	l1093
  3187  0003' 0982'              	comf	___awdiv@divisor,f
  3188  0004' 0983'              	comf	___awdiv@divisor+1,f
  3189  0005' 0A82'              	incf	___awdiv@divisor,f
  3190  0006' 1903               	skipnz
  3191  0007' 0A83'              	incf	___awdiv@divisor+1,f
  3192  0008' 0188'              	clrf	___awdiv@sign
  3193  0009' 0A88'              	incf	___awdiv@sign,f
  3194  000A'                    l1093:
  3195  000A' 1F85'              	btfss	___awdiv@dividend+1,7
  3196  000B' 2815'              	goto	l1099
  3197  000C' 0984'              	comf	___awdiv@dividend,f
  3198  000D' 0985'              	comf	___awdiv@dividend+1,f
  3199  000E' 0A84'              	incf	___awdiv@dividend,f
  3200  000F' 1903               	skipnz
  3201  0010' 0A85'              	incf	___awdiv@dividend+1,f
  3202  0011' 3001               	movlw	1
  3203  0012' 0086'              	movwf	??___awdiv
  3204  0013' 0806'              	movf	??___awdiv,w
  3205  0014' 0688'              	xorwf	___awdiv@sign,f
  3206  0015'                    l1099:
  3207  0015' 0189'              	clrf	___awdiv@quotient
  3208  0016' 018A'              	clrf	___awdiv@quotient+1
  3209  0017' 0802'              	movf	___awdiv@divisor,w
  3210  0018' 0403'              	iorwf	___awdiv@divisor+1,w
  3211  0019' 1903               	btfsc	3,2
  3212  001A' 2844'              	goto	l1121
  3213  001B' 0187'              	clrf	___awdiv@counter
  3214  001C' 0A87'              	incf	___awdiv@counter,f
  3215  001D'                    l1109:
  3216  001D' 1B83'              	btfsc	___awdiv@divisor+1,7
  3217  001E' 2829'              	goto	l1111
  3218  001F' 3001               	movlw	1
  3219  0020'                    u835:
  3220  0020' 3582'              	lslf	___awdiv@divisor,f
  3221  0021' 0D83'              	rlf	___awdiv@divisor+1,f
  3222  0022' 0B89               	decfsz	9,f
  3223  0023' 2820'              	goto	u835
  3224  0024' 3001               	movlw	1
  3225  0025' 0086'              	movwf	??___awdiv
  3226  0026' 0806'              	movf	??___awdiv,w
  3227  0027' 0787'              	addwf	___awdiv@counter,f
  3228  0028' 281D'              	goto	l1109
  3229  0029'                    l1111:
  3230  0029' 3001               	movlw	1
  3231  002A'                    u855:
  3232  002A' 3589'              	lslf	___awdiv@quotient,f
  3233  002B' 0D8A'              	rlf	___awdiv@quotient+1,f
  3234  002C' 0B89               	decfsz	9,f
  3235  002D' 282A'              	goto	u855
  3236  002E' 0803'              	movf	___awdiv@divisor+1,w
  3237  002F' 0205'              	subwf	___awdiv@dividend+1,w
  3238  0030' 1D03               	skipz
  3239  0031' 2834'              	goto	u865
  3240  0032' 0802'              	movf	___awdiv@divisor,w
  3241  0033' 0204'              	subwf	___awdiv@dividend,w
  3242  0034'                    u865:
  3243  0034' 1C03               	skipc
  3244  0035' 283B'              	goto	l1117
  3245  0036' 0802'              	movf	___awdiv@divisor,w
  3246  0037' 0284'              	subwf	___awdiv@dividend,f
  3247  0038' 0803'              	movf	___awdiv@divisor+1,w
  3248  0039' 3B85'              	subwfb	___awdiv@dividend+1,f
  3249  003A' 1409'              	bsf	___awdiv@quotient,0
  3250  003B'                    l1117:
  3251  003B' 3001               	movlw	1
  3252  003C'                    u875:
  3253  003C' 3683'              	lsrf	___awdiv@divisor+1,f
  3254  003D' 0C82'              	rrf	___awdiv@divisor,f
  3255  003E' 0B89               	decfsz	9,f
  3256  003F' 283C'              	goto	u875
  3257  0040' 3001               	movlw	1
  3258  0041' 0287'              	subwf	___awdiv@counter,f
  3259  0042' 1D03               	btfss	3,2
  3260  0043' 2829'              	goto	l1111
  3261  0044'                    l1121:
  3262  0044' 0808'              	movf	___awdiv@sign,w
  3263  0045' 1903               	btfsc	3,2
  3264  0046' 284C'              	goto	l1125
  3265  0047' 0989'              	comf	___awdiv@quotient,f
  3266  0048' 098A'              	comf	___awdiv@quotient+1,f
  3267  0049' 0A89'              	incf	___awdiv@quotient,f
  3268  004A' 1903               	skipnz
  3269  004B' 0A8A'              	incf	___awdiv@quotient+1,f
  3270  004C'                    l1125:
  3271  004C' 080A'              	movf	___awdiv@quotient+1,w
  3272  004D' 0083'              	movwf	?___awdiv+1
  3273  004E' 0809'              	movf	___awdiv@quotient,w
  3274  004F' 0082'              	movwf	?___awdiv
  3275  0050' 0008               	return
  3276  0051'                    __end_of___awdiv:
  3277                           
  3278                           	psect	text10
  3279  0000'                    __ptext10:	
  3280 ;; *************** function _PWM_dc_set_yellow *****************
  3281 ;; Defined at:
  3282 ;;		line 8 in file "PWM_dc_set_yellow.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;  duty_cycle      2    2[COMMON] int 
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;		None
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  1    wreg      void 
  3289 ;; Registers used:
  3290 ;;		wreg
  3291 ;; Tracked objects:
  3292 ;;		On entry : 0/0
  3293 ;;		On exit  : 0/0
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1
  3296 ;;      Params:         2       0       0
  3297 ;;      Locals:         0       0       0
  3298 ;;      Temps:          1       0       0
  3299 ;;      Totals:         3       0       0
  3300 ;;Total ram usage:        3 bytes
  3301 ;; Hardware stack levels used: 1
  3302 ;; Hardware stack levels required when called: 1
  3303 ;; This function calls:
  3304 ;;		Nothing
  3305 ;; This function is called by:
  3306 ;;		_main
  3307 ;; This function uses a non-reentrant model
  3308 ;;
  3309                           
  3310  0000'                    _PWM_dc_set_yellow:	
  3311                           ;psect for function _PWM_dc_set_yellow
  3312                           
  3313                           
  3314                           ;PWM_dc_set_yellow.c: 11:     if(duty_cycle < 10){
  3315                           
  3316                           ;incstack = 0
  3317                           ; Regs used in _PWM_dc_set_yellow: [wreg]
  3318  0000' 0803'              	movf	PWM_dc_set_yellow@duty_cycle+1,w
  3319  0001' 3A80               	xorlw	128
  3320  0002' 0084'              	movwf	??_PWM_dc_set_yellow
  3321  0003' 3080               	movlw	128
  3322  0004' 0204'              	subwf	??_PWM_dc_set_yellow,w
  3323  0005' 1D03               	skipz
  3324  0006' 2809'              	goto	u785
  3325  0007' 300A               	movlw	10
  3326  0008' 0202'              	subwf	PWM_dc_set_yellow@duty_cycle,w
  3327  0009'                    u785:
  3328  0009' 1803               	skipnc
  3329  000A' 2810'              	goto	l1077
  3330                           
  3331                           ;PWM_dc_set_yellow.c: 12:         PWM2CONbits.PWM2EN = 0;
  3332  000B' 003B               	movlb	27	; select bank27
  3333  000C' 13AB               	bcf	43,7	;volatile
  3334                           
  3335                           ;PWM_dc_set_yellow.c: 13:         LATAbits.LATA4 = 0;
  3336  000D' 0022               	movlb	2	; select bank2
  3337  000E' 120C               	bcf	12,4	;volatile
  3338                           
  3339                           ;PWM_dc_set_yellow.c: 14:     }
  3340  000F' 2822'              	goto	l1081
  3341  0010'                    l1077:
  3342  0010' 0803'              	movf	PWM_dc_set_yellow@duty_cycle+1,w
  3343  0011' 3A80               	xorlw	128
  3344  0012' 0084'              	movwf	??_PWM_dc_set_yellow
  3345  0013' 3083               	movlw	131
  3346  0014' 0204'              	subwf	??_PWM_dc_set_yellow,w
  3347  0015' 1D03               	skipz
  3348  0016' 2819'              	goto	u795
  3349  0017' 30F6               	movlw	246
  3350  0018' 0202'              	subwf	PWM_dc_set_yellow@duty_cycle,w
  3351  0019'                    u795:
  3352  0019' 1C03               	skipc
  3353  001A' 2820'              	goto	l135
  3354                           
  3355                           ;PWM_dc_set_yellow.c: 16:         PWM2CONbits.PWM2EN = 0;
  3356  001B' 003B               	movlb	27	; select bank27
  3357  001C' 13AB               	bcf	43,7	;volatile
  3358                           
  3359                           ;PWM_dc_set_yellow.c: 17:         LATAbits.LATA4 = 1;
  3360  001D' 0022               	movlb	2	; select bank2
  3361  001E' 160C               	bsf	12,4	;volatile
  3362                           
  3363                           ;PWM_dc_set_yellow.c: 18:     }
  3364  001F' 2822'              	goto	l1081
  3365  0020'                    l135:	
  3366                           ;PWM_dc_set_yellow.c: 19:     else{
  3367                           
  3368                           
  3369                           ;PWM_dc_set_yellow.c: 20:         PWM2CONbits.PWM2EN = 1;
  3370  0020' 003B               	movlb	27	; select bank27
  3371  0021' 17AB               	bsf	43,7	;volatile
  3372  0022'                    l1081:
  3373                           
  3374                           ;PWM_dc_set_yellow.c: 24:     PWM2DC = (unsigned short)duty_cycle;
  3375  0022' 0803'              	movf	PWM_dc_set_yellow@duty_cycle+1,w
  3376  0023' 003B               	movlb	27	; select bank27
  3377  0024' 00A4               	movwf	36	;volatile
  3378  0025' 0802'              	movf	PWM_dc_set_yellow@duty_cycle,w
  3379  0026' 00A3               	movwf	35	;volatile
  3380                           
  3381                           ;PWM_dc_set_yellow.c: 27:     PWM2LDCONbits.LDA = 1;
  3382  0027' 17AF               	bsf	47,7	;volatile
  3383  0028' 0008               	return
  3384  0029'                    __end_of_PWM_dc_set_yellow:
  3385                           
  3386                           	psect	text11
  3387  0000'                    __ptext11:	
  3388 ;; *************** function _PWM_dc_set_white *****************
  3389 ;; Defined at:
  3390 ;;		line 8 in file "PWM_dc_set_white.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;  duty_cycle      2    2[COMMON] int 
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;		None
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  1    wreg      void 
  3397 ;; Registers used:
  3398 ;;		wreg
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1
  3404 ;;      Params:         2       0       0
  3405 ;;      Locals:         0       0       0
  3406 ;;      Temps:          1       0       0
  3407 ;;      Totals:         3       0       0
  3408 ;;Total ram usage:        3 bytes
  3409 ;; Hardware stack levels used: 1
  3410 ;; Hardware stack levels required when called: 1
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_main
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418  0000'                    _PWM_dc_set_white:	
  3419                           ;psect for function _PWM_dc_set_white
  3420                           
  3421                           
  3422                           ;PWM_dc_set_white.c: 11:     if(duty_cycle < 10){
  3423                           
  3424                           ;incstack = 0
  3425                           ; Regs used in _PWM_dc_set_white: [wreg]
  3426  0000' 0803'              	movf	PWM_dc_set_white@duty_cycle+1,w
  3427  0001' 3A80               	xorlw	128
  3428  0002' 0084'              	movwf	??_PWM_dc_set_white
  3429  0003' 3080               	movlw	128
  3430  0004' 0204'              	subwf	??_PWM_dc_set_white,w
  3431  0005' 1D03               	skipz
  3432  0006' 2809'              	goto	u765
  3433  0007' 300A               	movlw	10
  3434  0008' 0202'              	subwf	PWM_dc_set_white@duty_cycle,w
  3435  0009'                    u765:
  3436  0009' 1803               	skipnc
  3437  000A' 2810'              	goto	l1065
  3438                           
  3439                           ;PWM_dc_set_white.c: 12:         PWM1CONbits.PWM1EN = 0;
  3440  000B' 003B               	movlb	27	; select bank27
  3441  000C' 139B               	bcf	27,7	;volatile
  3442                           
  3443                           ;PWM_dc_set_white.c: 13:         LATAbits.LATA5 = 0;
  3444  000D' 0022               	movlb	2	; select bank2
  3445  000E' 128C               	bcf	12,5	;volatile
  3446                           
  3447                           ;PWM_dc_set_white.c: 14:     }
  3448  000F' 2822'              	goto	l1069
  3449  0010'                    l1065:
  3450  0010' 0803'              	movf	PWM_dc_set_white@duty_cycle+1,w
  3451  0011' 3A80               	xorlw	128
  3452  0012' 0084'              	movwf	??_PWM_dc_set_white
  3453  0013' 3083               	movlw	131
  3454  0014' 0204'              	subwf	??_PWM_dc_set_white,w
  3455  0015' 1D03               	skipz
  3456  0016' 2819'              	goto	u775
  3457  0017' 30F6               	movlw	246
  3458  0018' 0202'              	subwf	PWM_dc_set_white@duty_cycle,w
  3459  0019'                    u775:
  3460  0019' 1C03               	skipc
  3461  001A' 2820'              	goto	l120
  3462                           
  3463                           ;PWM_dc_set_white.c: 16:         PWM1CONbits.PWM1EN = 0;
  3464  001B' 003B               	movlb	27	; select bank27
  3465  001C' 139B               	bcf	27,7	;volatile
  3466                           
  3467                           ;PWM_dc_set_white.c: 17:         LATAbits.LATA5 = 1;
  3468  001D' 0022               	movlb	2	; select bank2
  3469  001E' 168C               	bsf	12,5	;volatile
  3470                           
  3471                           ;PWM_dc_set_white.c: 18:     }
  3472  001F' 2822'              	goto	l1069
  3473  0020'                    l120:	
  3474                           ;PWM_dc_set_white.c: 19:     else{
  3475                           
  3476                           
  3477                           ;PWM_dc_set_white.c: 20:         PWM1CONbits.PWM1EN = 1;
  3478  0020' 003B               	movlb	27	; select bank27
  3479  0021' 179B               	bsf	27,7	;volatile
  3480  0022'                    l1069:
  3481                           
  3482                           ;PWM_dc_set_white.c: 24:     PWM1DC = (unsigned short)duty_cycle;
  3483  0022' 0803'              	movf	PWM_dc_set_white@duty_cycle+1,w
  3484  0023' 003B               	movlb	27	; select bank27
  3485  0024' 0094               	movwf	20	;volatile
  3486  0025' 0802'              	movf	PWM_dc_set_white@duty_cycle,w
  3487  0026' 0093               	movwf	19	;volatile
  3488                           
  3489                           ;PWM_dc_set_white.c: 27:     PWM1LDCONbits.LDA = 1;
  3490  0027' 179F               	bsf	31,7	;volatile
  3491  0028' 0008               	return
  3492  0029'                    __end_of_PWM_dc_set_white:
  3493                           
  3494                           	psect	text12
  3495  0000'                    __ptext12:	
  3496 ;; *************** function _ADC_read *****************
  3497 ;; Defined at:
  3498 ;;		line 9 in file "ADC_read.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;  channel         1    wreg     unsigned char 
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;  channel         1    7[COMMON] unsigned char 
  3503 ;;  result          2    5[COMMON] int 
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  2    2[COMMON] int 
  3506 ;; Registers used:
  3507 ;;		wreg, status,2, status,0
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1
  3513 ;;      Params:         2       0       0
  3514 ;;      Locals:         3       0       0
  3515 ;;      Temps:          1       0       0
  3516 ;;      Totals:         6       0       0
  3517 ;;Total ram usage:        6 bytes
  3518 ;; Hardware stack levels used: 1
  3519 ;; Hardware stack levels required when called: 1
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		_main
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527  0000'                    _ADC_read:	
  3528                           ;psect for function _ADC_read
  3529                           
  3530                           
  3531                           ;incstack = 0
  3532                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  3533                           ;ADC_read@channel stored from wreg
  3534  0000' 0087'              	movwf	ADC_read@channel
  3535                           
  3536                           ;ADC_read.c: 11:     ADCON0bits.CHS = channel;
  3537  0001' 0807'              	movf	ADC_read@channel,w
  3538  0002' 0084'              	movwf	??_ADC_read
  3539  0003' 0D84'              	rlf	??_ADC_read,f
  3540  0004' 0D84'              	rlf	??_ADC_read,f
  3541  0005' 0021               	movlb	1	; select bank1
  3542  0006' 081D               	movf	29,w	;volatile
  3543  0007' 0604'              	xorwf	??_ADC_read,w
  3544  0008' 3983               	andlw	-125
  3545  0009' 0604'              	xorwf	??_ADC_read,w
  3546  000A' 009D               	movwf	29	;volatile
  3547                           
  3548                           ;ADC_read.c: 14:     _delay((unsigned long)((1)*(32000000/4000.0)));
  3549  000B' 300B               	movlw	11
  3550  000C' 0084'              	movwf	??_ADC_read
  3551  000D' 3062               	movlw	98
  3552  000E'                    u1447:
  3553  000E' 0B89               	decfsz	9,f
  3554  000F' 280E'              	goto	u1447
  3555  0010' 0B84'              	decfsz	??_ADC_read,f
  3556  0011' 280E'              	goto	u1447
  3557  0012' 3200               	nop2
  3558                           
  3559                           ;ADC_read.c: 17:     ADCON0bits.GO_nDONE = 1;
  3560  0013' 0021               	movlb	1	; select bank1
  3561  0014' 149D               	bsf	29,1	;volatile
  3562  0015'                    l56:	
  3563                           ;ADC_read.c: 20:     while(ADCON0bits.GO_nDONE == 1);
  3564                           
  3565  0015' 189D               	btfsc	29,1	;volatile
  3566  0016' 2815'              	goto	l56
  3567                           
  3568                           ;ADC_read.c: 23:     int result = (ADRESH<<8) + ADRESL;
  3569  0017' 081C               	movf	28,w	;volatile
  3570  0018' 0086'              	movwf	ADC_read@result+1
  3571  0019' 081B               	movf	27,w	;volatile
  3572  001A' 0085'              	movwf	ADC_read@result
  3573                           
  3574                           ;ADC_read.c: 26:     return result;
  3575  001B' 0806'              	movf	ADC_read@result+1,w
  3576  001C' 0083'              	movwf	?_ADC_read+1
  3577  001D' 0805'              	movf	ADC_read@result,w
  3578  001E' 0082'              	movwf	?_ADC_read
  3579  001F' 0008               	return
  3580  0020'                    __end_of_ADC_read:
  3581                           
  3582                           	psect	intentry
  3583  0000'                    __pintentry:	
  3584 ;; *************** function _ISR *****************
  3585 ;; Defined at:
  3586 ;;		line 54 in file "main.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;		None
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;		None
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  1    wreg      void 
  3593 ;; Registers used:
  3594 ;;		wreg, status,2, status,0
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1
  3600 ;;      Params:         0       0       0
  3601 ;;      Locals:         0       0       0
  3602 ;;      Temps:          2       0       0
  3603 ;;      Totals:         2       0       0
  3604 ;;Total ram usage:        2 bytes
  3605 ;; Hardware stack levels used: 1
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		Interrupt level 1
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613  0000'                    _ISR:
  3614                           
  3615                           ;incstack = 0
  3616  0000' 147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3617                           
  3618                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3619  0001' 3180'              	pagesel	$
  3620                           
  3621                           ;main.c: 57:     lightsEnableFlag = !(lightsEnableFlag);
  3622  0002' 0020               	movlb	0	; select bank0
  3623  0003' 0808'              	movf	_lightsEnableFlag,w	;volatile
  3624  0004' 1D03               	btfss	3,2
  3625  0005' 2808'              	goto	u141_20
  3626  0006' 3001               	movlw	1
  3627  0007' 2809'              	goto	u142_20
  3628  0008'                    u141_20:
  3629  0008' 3000               	movlw	0
  3630  0009'                    u142_20:
  3631  0009' 0080'              	movwf	??_ISR
  3632  000A' 0800'              	movf	??_ISR,w
  3633  000B' 0088'              	movwf	_lightsEnableFlag	;volatile
  3634                           
  3635                           ;main.c: 60:     _delay((unsigned long)((200)*(32000000/4000.0)));
  3636  000C' 3009               	movlw	9
  3637  000D' 0081'              	movwf	??_ISR+1
  3638  000E' 301E               	movlw	30
  3639  000F' 0080'              	movwf	??_ISR
  3640  0010' 30E4               	movlw	228
  3641  0011'                    u145_27:
  3642  0011' 0B89               	decfsz	9,f
  3643  0012' 2811'              	goto	u145_27
  3644  0013' 0B80'              	decfsz	??_ISR,f
  3645  0014' 2811'              	goto	u145_27
  3646  0015' 0B81'              	decfsz	??_ISR+1,f
  3647  0016' 2811'              	goto	u145_27
  3648  0017' 3200               	nop2
  3649                           
  3650                           ;main.c: 61:     INTCONbits.INTF = 0;
  3651  0018' 108B               	bcf	11,1	;volatile
  3652  0019' 107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3653  001A' 0009               	retfie
  3654  001B'                    __end_of_ISR:
  3655  007E                     btemp	set	126	;btemp
  3656  007E                     int$flags	set	126
  3657  007E                     wtemp0	set	126
  3658                           
  3659                           	psect	idloc
  3660                           
  3661                           ;Config register IDLOC0 @ 0x8000
  3662                           ;	unspecified, using default values
  3663  8000                     	org	32768
  3664  8000  3FFF               	dw	16383
  3665                           
  3666                           ;Config register IDLOC1 @ 0x8001
  3667                           ;	unspecified, using default values
  3668  8001                     	org	32769
  3669  8001  3FFF               	dw	16383
  3670                           
  3671                           ;Config register IDLOC2 @ 0x8002
  3672                           ;	unspecified, using default values
  3673  8002                     	org	32770
  3674  8002  3FFF               	dw	16383
  3675                           
  3676                           ;Config register IDLOC3 @ 0x8003
  3677                           ;	unspecified, using default values
  3678  8003                     	org	32771
  3679  8003  3FFF               	dw	16383
  3680                           
  3681                           	psect	config
  3682                           
  3683                           ;Config register CONFIG1 @ 0x8007
  3684                           ;	
  3685                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  3686                           ;	Watchdog Timer Enable
  3687                           ;	WDTE = OFF, WDT disabled
  3688                           ;	Power-up Timer Enable
  3689                           ;	PWRTE = ON, PWRT enabled
  3690                           ;	MCLR Pin Function Select
  3691                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3692                           ;	Flash Program Memory Code Protection
  3693                           ;	CP = OFF, Program memory code protection is disabled
  3694                           ;	Brown-out Reset Enable
  3695                           ;	BOREN = OFF, Brown-out Reset disabled
  3696                           ;	Clock Out Enable
  3697                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3698  8007                     	org	32775
  3699  8007  3984               	dw	14724
  3700                           
  3701                           ;Config register CONFIG2 @ 0x8008
  3702                           ;	Flash Memory Self-Write Protection
  3703                           ;	WRT = OFF, Write protection off
  3704                           ;	PLL Enable
  3705                           ;	PLLEN = ON, 4x PLL enabled
  3706                           ;	Stack Overflow/Underflow Reset Enable
  3707                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3708                           ;	Brown-out Reset Voltage Selection
  3709                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3710                           ;	Low Power Brown-out Reset enable bit
  3711                           ;	LPBOREN = OFF, LPBOR is disabled
  3712                           ;	Low-Voltage Programming Enable
  3713                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3714  8008                     	org	32776
  3715  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     53      66
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    ___xxtofl->___awdiv
    ___flmul->__Umul8_16

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4129
                                             51 BANK0      2     2      0
                           _ADC_read
                   _PWM_dc_set_white
                  _PWM_dc_set_yellow
                            ___awdiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _init
                           _init_adc
                    _init_interrtupt
                           _init_pwm
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrtupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _PWM_dc_set_yellow                                    3     1      2     218
                                              2 COMMON     3     1      2
