

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2393                           ;PWM_dc_set_yellow.c: 19:     else{
  2394                           
  2395                           
  2396                           ;PWM_dc_set_yellow.c: 20:         PWM2CONbits.PWM2EN = 1;
  2397  0190  003B               	movlb	27	; select bank27
  2398  0191  17AB               	bsf	43,7	;volatile
  2399  0192                     l877:
  2400                           
  2401                           ;PWM_dc_set_yellow.c: 24:     PWM2DC = (unsigned short)duty_cycle;
  2402  0192  0873               	movf	PWM_dc_set_yellow@duty_cycle+1,w
  2403  0193  003B               	movlb	27	; select bank27
  2404  0194  00A4               	movwf	36	;volatile
  2405  0195  0872               	movf	PWM_dc_set_yellow@duty_cycle,w
  2406  0196  00A3               	movwf	35	;volatile
  2407                           
  2408                           ;PWM_dc_set_yellow.c: 27:     PWM2LDCONbits.LDA = 1;
  2409  0197  17AF               	bsf	47,7	;volatile
  2410  0198  0008               	return
  2411  0199                     __end_of_PWM_dc_set_yellow:
  2412                           
  2413                           	psect	text8
  2414  0199                     __ptext8:	
  2415 ;; *************** function _PWM_dc_set_white *****************
  2416 ;; Defined at:
  2417 ;;		line 8 in file "PWM_dc_set_white.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;  duty_cycle      2    2[COMMON] int 
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;		None
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  1    wreg      void 
  2424 ;; Registers used:
  2425 ;;		wreg
  2426 ;; Tracked objects:
  2427 ;;		On entry : 1F/0
  2428 ;;		On exit  : 1F/1B
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMMON   BANK0   BANK1
  2431 ;;      Params:         2       0       0
  2432 ;;      Locals:         0       0       0
  2433 ;;      Temps:          1       0       0
  2434 ;;      Totals:         3       0       0
  2435 ;;Total ram usage:        3 bytes
  2436 ;; Hardware stack levels used: 1
  2437 ;; Hardware stack levels required when called: 1
  2438 ;; This function calls:
  2439 ;;		Nothing
  2440 ;; This function is called by:
  2441 ;;		_main
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445  0199                     _PWM_dc_set_white:	
  2446                           ;psect for function _PWM_dc_set_white
  2447                           
  2448                           
  2449                           ;PWM_dc_set_white.c: 11:     if(duty_cycle < 10){
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _PWM_dc_set_white: [wreg]
  2453  0199  0873               	movf	PWM_dc_set_white@duty_cycle+1,w
  2454  019A  3A80               	xorlw	128
  2455  019B  00F4               	movwf	??_PWM_dc_set_white
  2456  019C  3080               	movlw	128
  2457  019D  0274               	subwf	??_PWM_dc_set_white,w
  2458  019E  1D03               	skipz
  2459  019F  29A2               	goto	u345
  2460  01A0  300A               	movlw	10
  2461  01A1  0272               	subwf	PWM_dc_set_white@duty_cycle,w
  2462  01A2                     u345:
  2463  01A2  1803               	skipnc
  2464  01A3  29A9               	goto	l861
  2465                           
  2466                           ;PWM_dc_set_white.c: 12:         PWM1CONbits.PWM1EN = 0;
  2467  01A4  003B               	movlb	27	; select bank27
  2468  01A5  139B               	bcf	27,7	;volatile
  2469                           
  2470                           ;PWM_dc_set_white.c: 13:         LATAbits.LATA5 = 0;
  2471  01A6  0022               	movlb	2	; select bank2
  2472  01A7  128C               	bcf	12,5	;volatile
  2473                           
  2474                           ;PWM_dc_set_white.c: 14:     }
  2475  01A8  29BB               	goto	l865
  2476  01A9                     l861:
  2477  01A9  0873               	movf	PWM_dc_set_white@duty_cycle+1,w
  2478  01AA  3A80               	xorlw	128
  2479  01AB  00F4               	movwf	??_PWM_dc_set_white
  2480  01AC  3083               	movlw	131
  2481  01AD  0274               	subwf	??_PWM_dc_set_white,w
  2482  01AE  1D03               	skipz
  2483  01AF  29B2               	goto	u355
  2484  01B0  30F6               	movlw	246
  2485  01B1  0272               	subwf	PWM_dc_set_white@duty_cycle,w
  2486  01B2                     u355:
  2487  01B2  1C03               	skipc
  2488  01B3  29B9               	goto	l120
  2489                           
  2490                           ;PWM_dc_set_white.c: 16:         PWM1CONbits.PWM1EN = 0;
  2491  01B4  003B               	movlb	27	; select bank27
  2492  01B5  139B               	bcf	27,7	;volatile
  2493                           
  2494                           ;PWM_dc_set_white.c: 17:         LATAbits.LATA5 = 1;
  2495  01B6  0022               	movlb	2	; select bank2
  2496  01B7  168C               	bsf	12,5	;volatile
  2497                           
  2498                           ;PWM_dc_set_white.c: 18:     }
  2499  01B8  29BB               	goto	l865
  2500  01B9                     l120:	
  2501                           ;PWM_dc_set_white.c: 19:     else{
  2502                           
  2503                           
  2504                           ;PWM_dc_set_white.c: 20:         PWM1CONbits.PWM1EN = 1;
  2505  01B9  003B               	movlb	27	; select bank27
  2506  01BA  179B               	bsf	27,7	;volatile
  2507  01BB                     l865:
  2508                           
  2509                           ;PWM_dc_set_white.c: 24:     PWM1DC = (unsigned short)duty_cycle;
  2510  01BB  0873               	movf	PWM_dc_set_white@duty_cycle+1,w
  2511  01BC  003B               	movlb	27	; select bank27
  2512  01BD  0094               	movwf	20	;volatile
  2513  01BE  0872               	movf	PWM_dc_set_white@duty_cycle,w
  2514  01BF  0093               	movwf	19	;volatile
  2515                           
  2516                           ;PWM_dc_set_white.c: 27:     PWM1LDCONbits.LDA = 1;
  2517  01C0  179F               	bsf	31,7	;volatile
  2518  01C1  0008               	return
  2519  01C2                     __end_of_PWM_dc_set_white:
  2520                           
  2521                           	psect	text9
  2522  01C2                     __ptext9:	
  2523 ;; *************** function _ADC_read *****************
  2524 ;; Defined at:
  2525 ;;		line 9 in file "ADC_read.c"
  2526 ;; Parameters:    Size  Location     Type
  2527 ;;  channel         1    wreg     unsigned char 
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;  channel         1    7[COMMON] unsigned char 
  2530 ;;  result          2    5[COMMON] int 
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  2    2[COMMON] int 
  2533 ;; Registers used:
  2534 ;;		wreg, status,2, status,0
  2535 ;; Tracked objects:
  2536 ;;		On entry : 1F/0
  2537 ;;		On exit  : 1F/1
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1
  2540 ;;      Params:         2       0       0
  2541 ;;      Locals:         3       0       0
  2542 ;;      Temps:          1       0       0
  2543 ;;      Totals:         6       0       0
  2544 ;;Total ram usage:        6 bytes
  2545 ;; Hardware stack levels used: 1
  2546 ;; Hardware stack levels required when called: 1
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_main
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554  01C2                     _ADC_read:	
  2555                           ;psect for function _ADC_read
  2556                           
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  2560                           ;ADC_read@channel stored from wreg
  2561  01C2  00F7               	movwf	ADC_read@channel
  2562                           
  2563                           ;ADC_read.c: 11:     ADCON0bits.CHS = channel;
  2564  01C3  0877               	movf	ADC_read@channel,w
  2565  01C4  00F4               	movwf	??_ADC_read
  2566  01C5  0DF4               	rlf	??_ADC_read,f
  2567  01C6  0DF4               	rlf	??_ADC_read,f
  2568  01C7  0021               	movlb	1	; select bank1
  2569  01C8  081D               	movf	29,w	;volatile
  2570  01C9  0674               	xorwf	??_ADC_read,w
  2571  01CA  3983               	andlw	-125
  2572  01CB  0674               	xorwf	??_ADC_read,w
  2573  01CC  009D               	movwf	29	;volatile
  2574                           
  2575                           ;ADC_read.c: 14:     _delay((unsigned long)((1)*(32000000/4000.0)));
  2576  01CD  300B               	movlw	11
  2577  01CE  00F4               	movwf	??_ADC_read
  2578  01CF  3062               	movlw	98
  2579  01D0                     u667:
  2580  01D0  0B89               	decfsz	9,f
  2581  01D1  29D0               	goto	u667
  2582  01D2  0BF4               	decfsz	??_ADC_read,f
  2583  01D3  29D0               	goto	u667
  2584  01D4  3200               	nop2
  2585                           
  2586                           ;ADC_read.c: 17:     ADCON0bits.GO_nDONE = 1;
  2587  01D5  0021               	movlb	1	; select bank1
  2588  01D6  149D               	bsf	29,1	;volatile
  2589  01D7                     l56:	
  2590                           ;ADC_read.c: 20:     while(ADCON0bits.GO_nDONE == 1);
  2591                           
  2592  01D7  189D               	btfsc	29,1	;volatile
  2593  01D8  29D7               	goto	l56
  2594                           
  2595                           ;ADC_read.c: 23:     int result = (ADRESH<<8) + ADRESL;
  2596  01D9  081C               	movf	28,w	;volatile
  2597  01DA  00F6               	movwf	ADC_read@result+1
  2598  01DB  081B               	movf	27,w	;volatile
  2599  01DC  00F5               	movwf	ADC_read@result
  2600                           
  2601                           ;ADC_read.c: 26:     return result;
  2602  01DD  0876               	movf	ADC_read@result+1,w
  2603  01DE  00F3               	movwf	?_ADC_read+1
  2604  01DF  0875               	movf	ADC_read@result,w
  2605  01E0  00F2               	movwf	?_ADC_read
  2606  01E1  0008               	return
  2607  01E2                     __end_of_ADC_read:
  2608                           
  2609                           	psect	intentry
  2610  0004                     __pintentry:	
  2611 ;; *************** function _ISR *****************
  2612 ;; Defined at:
  2613 ;;		line 54 in file "main.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;		None
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;		None
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      void 
  2620 ;; Registers used:
  2621 ;;		wreg, status,2, status,0
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1
  2627 ;;      Params:         0       0       0
  2628 ;;      Locals:         0       0       0
  2629 ;;      Temps:          2       0       0
  2630 ;;      Totals:         2       0       0
  2631 ;;Total ram usage:        2 bytes
  2632 ;; Hardware stack levels used: 1
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		Interrupt level 1
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640  0004                     _ISR:
  2641                           
  2642                           ;incstack = 0
  2643  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2644                           
  2645                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2646  0005  3180               	pagesel	$
  2647                           
  2648                           ;main.c: 57:     lightsEnableFlag = !(lightsEnableFlag);
  2649  0006  0020               	movlb	0	; select bank0
  2650  0007  0838               	movf	_lightsEnableFlag,w	;volatile
  2651  0008  1D03               	btfss	3,2
  2652  0009  280C               	goto	u63_20
  2653  000A  3001               	movlw	1
  2654  000B  280D               	goto	u64_20
  2655  000C                     u63_20:
  2656  000C  3000               	movlw	0
  2657  000D                     u64_20:
  2658  000D  00F0               	movwf	??_ISR
  2659  000E  0870               	movf	??_ISR,w
  2660  000F  00B8               	movwf	_lightsEnableFlag	;volatile
  2661                           
  2662                           ;main.c: 60:     _delay((unsigned long)((200)*(32000000/4000.0)));
  2663  0010  3009               	movlw	9
  2664  0011  00F1               	movwf	??_ISR+1
  2665  0012  301E               	movlw	30
  2666  0013  00F0               	movwf	??_ISR
  2667  0014  30E4               	movlw	228
  2668  0015                     u67_27:
  2669  0015  0B89               	decfsz	9,f
  2670  0016  2815               	goto	u67_27
  2671  0017  0BF0               	decfsz	??_ISR,f
  2672  0018  2815               	goto	u67_27
  2673  0019  0BF1               	decfsz	??_ISR+1,f
  2674  001A  2815               	goto	u67_27
  2675  001B  3200               	nop2
  2676                           
  2677                           ;main.c: 61:     INTCONbits.INTF = 0;
  2678  001C  108B               	bcf	11,1	;volatile
  2679  001D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2680  001E  0009               	retfie
  2681  001F                     __end_of_ISR:
  2682  007E                     btemp	set	126	;btemp
  2683  007E                     int$flags	set	126
  2684  007E                     wtemp0	set	126
  2685                           
  2686                           	psect	idloc
  2687                           
  2688                           ;Config register IDLOC0 @ 0x8000
  2689                           ;	unspecified, using default values
  2690  8000                     	org	32768
  2691  8000  3FFF               	dw	16383
  2692                           
  2693                           ;Config register IDLOC1 @ 0x8001
  2694                           ;	unspecified, using default values
  2695  8001                     	org	32769
  2696  8001  3FFF               	dw	16383
  2697                           
  2698                           ;Config register IDLOC2 @ 0x8002
  2699                           ;	unspecified, using default values
  2700  8002                     	org	32770
  2701  8002  3FFF               	dw	16383
  2702                           
  2703                           ;Config register IDLOC3 @ 0x8003
  2704                           ;	unspecified, using default values
  2705  8003                     	org	32771
  2706  8003  3FFF               	dw	16383
  2707                           
  2708                           	psect	config
  2709                           
  2710                           ;Config register CONFIG1 @ 0x8007
  2711                           ;	
  2712                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2713                           ;	Watchdog Timer Enable
  2714                           ;	WDTE = OFF, WDT disabled
  2715                           ;	Power-up Timer Enable
  2716                           ;	PWRTE = ON, PWRT enabled
  2717                           ;	MCLR Pin Function Select
  2718                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2719                           ;	Flash Program Memory Code Protection
  2720                           ;	CP = OFF, Program memory code protection is disabled
  2721                           ;	Brown-out Reset Enable
  2722                           ;	BOREN = OFF, Brown-out Reset disabled
  2723                           ;	Clock Out Enable
  2724                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2725  8007                     	org	32775
  2726  8007  3984               	dw	14724
  2727                           
  2728                           ;Config register CONFIG2 @ 0x8008
  2729                           ;	Flash Memory Self-Write Protection
  2730                           ;	WRT = OFF, Write protection off
  2731                           ;	PLL Enable
  2732                           ;	PLLEN = ON, 4x PLL enabled
  2733                           ;	Stack Overflow/Underflow Reset Enable
  2734                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2735                           ;	Brown-out Reset Voltage Selection
  2736                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2737                           ;	Low Power Brown-out Reset enable bit
  2738                           ;	LPBOREN = OFF, LPBOR is disabled
  2739                           ;	Low-Voltage Programming Enable
  2740                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2741  8008                     	org	32776
  2742  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     16      29
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    ___xxtofl->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1331
                                             14 BANK0      2     2      0
                           _ADC_read
                   _PWM_dc_set_white
                  _PWM_dc_set_yellow
                            ___awdiv
                           ___xxtofl
                               _init
                           _init_adc
                    _init_interrtupt
                           _init_pwm
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrtupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _PWM_dc_set_yellow                                    3     1      2     218
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _PWM_dc_set_white                                     3     1      2     218
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             6     4      2      45
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_read
   _PWM_dc_set_white
   _PWM_dc_set_yellow
   ___awdiv
   ___xxtofl
     ___awdiv (ARG)
   _init
   _init_adc
   _init_interrtupt
   _init_pwm

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      28       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     10      1D       6       36.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      28       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 05 18:03:22 2022

  __end_of_PWM_dc_set_yellow 0199                           l56 01D7                 ___awdiv@sign 0078  
                _white_ratio 0039                          l120 01B9                          l135 0190  
                        l660 00A5                          l652 0087                          l646 0051  
                        l921 016B                          l913 015A                          l905 013C  
                        l907 0148                          l659 009B                          l931 0049  
                        l861 01A9                          l917 0163                          l941 0064  
                        l951 0099                          l943 0074                          l865 01BB  
                        l873 0180                          l953 008C                          l937 0060  
                        l971 00CD                          l877 0192                          l965 00C0  
                        l981 0109                          l895 0134                          l889 0129  
          ??_init_interrtupt 0072                          u415 013F                          u345 01A2  
                        u355 01B2                          u435 0149                          u515 006D  
                        _ISR 0004                          u365 0179                          u445 0153  
                        u375 0189                          u455 015B                          u535 0081  
                        u555 0093                          u657 0117                          u667 01D0  
                        u595 00AD                          wreg 0009                         ?_ISR 0070  
                       _main 00C9                         _init 01FC                         btemp 007E  
                       start 001F             __end_of_ADC_read 01E2                        ??_ISR 0070  
                      ?_main 0070                        ?_init 0070              __end_of___awdiv 0170  
            ___awdiv@divisor 0072              ___awdiv@counter 0077                        u63_20 000C  
                      u64_20 000D                        _TRISA 008C                        u67_27 0015  
                      status 0003                        wtemp0 007E              __initialization 0020  
               __end_of_main 011F                 __end_of_init 0208                       ??_main 002E  
                     ??_init 0072               ADC_read@result 0075                       _ADCON0 009D  
                     _ADCON1 009E                       _ADRESH 009C                       _ADRESL 009B  
           ___awdiv@dividend 0074                       _APFCON 011D                       _ANSELA 018C  
                     _INTCON 000B                       _FVRCON 0117                       _OSCCON 0099  
                     _PWM1DC 0D93                       _PWM2DC 0DA3                       _PWM1PH 0D91  
                     _PWM2PH 0DA1                       _PWM1PR 0D95                       _PWM2PR 0DA5  
           __end_of___xxtofl 00C9             _lightsEnableFlag 0038                    ??___awdiv 0076  
           __end_of_init_adc 0211             __end_of_init_pwm 01FC             ___awdiv@quotient 0079  
                  ?_ADC_read 0072                 ___xxtofl@arg 002A                 ___xxtofl@exp 0029  
               ___xxtofl@val 0020      __end_of__initialization 0031              _init_interrtupt 0215  
             __pcstackCOMMON 0070                 __pidataBANK0 0211              ADC_read@channel 0077  
                 ??_ADC_read 0074                   __pbssBANK0 0030                   __pmaintext 00C9  
                 __pintentry 0004                    ?___xxtofl 0020                      _PWM1CON 0D9B  
                    _PWM2CON 0DAB      __end_of_init_interrtupt 0218                    ?_init_adc 0070  
                  ?_init_pwm 0070                      ___awdiv 011F  PWM_dc_set_yellow@duty_cycle 0072  
                    __ptext1 01E2                      __ptext2 0215                      __ptext3 0208  
                    __ptext4 01FC                      __ptext5 0034                      __ptext6 011F  
                    __ptext7 0170                      __ptext8 0199                      __ptext9 01C2  
                 ??___xxtofl 0024         end_of_initialization 0031                   ??_init_adc 0072  
                 ??_init_pwm 0072             _PWM_dc_set_white 0199                ___xxtofl@sign 0028  
           ?_init_interrtupt 0070          start_initialization 0020                  __end_of_ISR 001F  
              _PWM1LDCONbits 0D9F                _PWM2LDCONbits 0DAF                  __pdataBANK0 0039  
                  ___latbits 0000                __pcstackBANK0 0020              _pot_temperature 0034  
                   ?___awdiv 0072                     _ADC_read 01C2               _pot_brightness 0036  
   __end_of_PWM_dc_set_white 01C2                     _LATAbits 010C                   _ADCON0bits 009D  
                  _yellow_DC 0030                     ___xxtofl 0034                     _init_adc 0208  
                   _init_pwm 01E2                     int$flags 007E                     _white_DC 0032  
 PWM_dc_set_white@duty_cycle 0072                   _INTCONbits 000B                  _PWM1CONbits 0D9B  
                _PWM2CONbits 0DAB                     intlevel1 0000                   _PWM1CLKCON 0D9E  
                 _PWM2CLKCON 0DAE            _PWM_dc_set_yellow 0170           ?_PWM_dc_set_yellow 0072  
        ??_PWM_dc_set_yellow 0074            ?_PWM_dc_set_white 0072           ??_PWM_dc_set_white 0074  
