

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3663  0011' 2826'              	goto	l1081
  3664  0012'                    l1077:
  3665  0012' 0803'              	movf	PWM_dc_set_yellow@duty_cycle+1,w
  3666  0013' 3A80               	xorlw	128
  3667  0014' 0084'              	movwf	??_PWM_dc_set_yellow
  3668  0015' 3083               	movlw	131
  3669  0016' 0204'              	subwf	??_PWM_dc_set_yellow,w
  3670  0017' 1D03               	skipz
  3671  0018' 281B'              	goto	u795
  3672  0019' 30F6               	movlw	246
  3673  001A' 0202'              	subwf	PWM_dc_set_yellow@duty_cycle,w
  3674  001B'                    u795:
  3675  001B' 1C03               	skipc
  3676  001C' 281E'              	goto	u791
  3677  001D' 281F'              	goto	u790
  3678  001E'                    u791:
  3679  001E' 2824'              	goto	l135
  3680  001F'                    u790:
  3681  001F'                    l1079:
  3682                           
  3683                           ;PWM_dc_set_yellow.c: 16:         PWM2CONbits.PWM2EN = 0;
  3684  001F' 003B               	movlb	27	; select bank27
  3685  0020' 13AB               	bcf	43,7	;volatile
  3686                           
  3687                           ;PWM_dc_set_yellow.c: 17:         LATAbits.LATA4 = 1;
  3688  0021' 0022               	movlb	2	; select bank2
  3689  0022' 160C               	bsf	12,4	;volatile
  3690                           
  3691                           ;PWM_dc_set_yellow.c: 18:     }
  3692  0023' 2826'              	goto	l1081
  3693  0024'                    l135:	
  3694                           ;PWM_dc_set_yellow.c: 19:     else{
  3695                           
  3696                           
  3697                           ;PWM_dc_set_yellow.c: 20:         PWM2CONbits.PWM2EN = 1;
  3698  0024' 003B               	movlb	27	; select bank27
  3699  0025' 17AB               	bsf	43,7	;volatile
  3700  0026'                    l1081:
  3701                           
  3702                           ;PWM_dc_set_yellow.c: 24:     PWM2DC = (unsigned short)duty_cycle;
  3703  0026' 0803'              	movf	PWM_dc_set_yellow@duty_cycle+1,w
  3704  0027' 003B               	movlb	27	; select bank27
  3705  0028' 00A4               	movwf	36	;volatile
  3706  0029' 0802'              	movf	PWM_dc_set_yellow@duty_cycle,w
  3707  002A' 00A3               	movwf	35	;volatile
  3708  002B'                    l1083:
  3709                           
  3710                           ;PWM_dc_set_yellow.c: 27:     PWM2LDCONbits.LDA = 1;
  3711  002B' 17AF               	bsf	47,7	;volatile
  3712  002C'                    l137:
  3713  002C' 0008               	return
  3714  002D'                    __end_of_PWM_dc_set_yellow:
  3715                           
  3716                           	psect	text11
  3717  0000'                    __ptext11:	
  3718 ;; *************** function _PWM_dc_set_white *****************
  3719 ;; Defined at:
  3720 ;;		line 8 in file "PWM_dc_set_white.c"
  3721 ;; Parameters:    Size  Location     Type
  3722 ;;  duty_cycle      2    2[COMMON] int 
  3723 ;; Auto vars:     Size  Location     Type
  3724 ;;		None
  3725 ;; Return value:  Size  Location     Type
  3726 ;;                  1    wreg      void 
  3727 ;; Registers used:
  3728 ;;		wreg
  3729 ;; Tracked objects:
  3730 ;;		On entry : 0/0
  3731 ;;		On exit  : 0/0
  3732 ;;		Unchanged: 0/0
  3733 ;; Data sizes:     COMMON   BANK0   BANK1
  3734 ;;      Params:         2       0       0
  3735 ;;      Locals:         0       0       0
  3736 ;;      Temps:          1       0       0
  3737 ;;      Totals:         3       0       0
  3738 ;;Total ram usage:        3 bytes
  3739 ;; Hardware stack levels used: 1
  3740 ;; Hardware stack levels required when called: 1
  3741 ;; This function calls:
  3742 ;;		Nothing
  3743 ;; This function is called by:
  3744 ;;		_main
  3745 ;; This function uses a non-reentrant model
  3746 ;;
  3747                           
  3748  0000'                    _PWM_dc_set_white:	
  3749                           ;psect for function _PWM_dc_set_white
  3750                           
  3751  0000'                    l1061:	
  3752                           ;incstack = 0
  3753                           ; Regs used in _PWM_dc_set_white: [wreg]
  3754                           
  3755                           
  3756                           ;PWM_dc_set_white.c: 11:     if(duty_cycle < 10){
  3757  0000' 0803'              	movf	PWM_dc_set_white@duty_cycle+1,w
  3758  0001' 3A80               	xorlw	128
  3759  0002' 0084'              	movwf	??_PWM_dc_set_white
  3760  0003' 3080               	movlw	128
  3761  0004' 0204'              	subwf	??_PWM_dc_set_white,w
  3762  0005' 1D03               	skipz
  3763  0006' 2809'              	goto	u765
  3764  0007' 300A               	movlw	10
  3765  0008' 0202'              	subwf	PWM_dc_set_white@duty_cycle,w
  3766  0009'                    u765:
  3767  0009' 1803               	skipnc
  3768  000A' 280C'              	goto	u761
  3769  000B' 280D'              	goto	u760
  3770  000C'                    u761:
  3771  000C' 2812'              	goto	l1065
  3772  000D'                    u760:
  3773  000D'                    l1063:
  3774                           
  3775                           ;PWM_dc_set_white.c: 12:         PWM1CONbits.PWM1EN = 0;
  3776  000D' 003B               	movlb	27	; select bank27
  3777  000E' 139B               	bcf	27,7	;volatile
  3778                           
  3779                           ;PWM_dc_set_white.c: 13:         LATAbits.LATA5 = 0;
  3780  000F' 0022               	movlb	2	; select bank2
  3781  0010' 128C               	bcf	12,5	;volatile
  3782                           
  3783                           ;PWM_dc_set_white.c: 14:     }
  3784  0011' 2826'              	goto	l1069
  3785  0012'                    l1065:
  3786  0012' 0803'              	movf	PWM_dc_set_white@duty_cycle+1,w
  3787  0013' 3A80               	xorlw	128
  3788  0014' 0084'              	movwf	??_PWM_dc_set_white
  3789  0015' 3083               	movlw	131
  3790  0016' 0204'              	subwf	??_PWM_dc_set_white,w
  3791  0017' 1D03               	skipz
  3792  0018' 281B'              	goto	u775
  3793  0019' 30F6               	movlw	246
  3794  001A' 0202'              	subwf	PWM_dc_set_white@duty_cycle,w
  3795  001B'                    u775:
  3796  001B' 1C03               	skipc
  3797  001C' 281E'              	goto	u771
  3798  001D' 281F'              	goto	u770
  3799  001E'                    u771:
  3800  001E' 2824'              	goto	l120
  3801  001F'                    u770:
  3802  001F'                    l1067:
  3803                           
  3804                           ;PWM_dc_set_white.c: 16:         PWM1CONbits.PWM1EN = 0;
  3805  001F' 003B               	movlb	27	; select bank27
  3806  0020' 139B               	bcf	27,7	;volatile
  3807                           
  3808                           ;PWM_dc_set_white.c: 17:         LATAbits.LATA5 = 1;
  3809  0021' 0022               	movlb	2	; select bank2
  3810  0022' 168C               	bsf	12,5	;volatile
  3811                           
  3812                           ;PWM_dc_set_white.c: 18:     }
  3813  0023' 2826'              	goto	l1069
  3814  0024'                    l120:	
  3815                           ;PWM_dc_set_white.c: 19:     else{
  3816                           
  3817                           
  3818                           ;PWM_dc_set_white.c: 20:         PWM1CONbits.PWM1EN = 1;
  3819  0024' 003B               	movlb	27	; select bank27
  3820  0025' 179B               	bsf	27,7	;volatile
  3821  0026'                    l1069:
  3822                           
  3823                           ;PWM_dc_set_white.c: 24:     PWM1DC = (unsigned short)duty_cycle;
  3824  0026' 0803'              	movf	PWM_dc_set_white@duty_cycle+1,w
  3825  0027' 003B               	movlb	27	; select bank27
  3826  0028' 0094               	movwf	20	;volatile
  3827  0029' 0802'              	movf	PWM_dc_set_white@duty_cycle,w
  3828  002A' 0093               	movwf	19	;volatile
  3829  002B'                    l1071:
  3830                           
  3831                           ;PWM_dc_set_white.c: 27:     PWM1LDCONbits.LDA = 1;
  3832  002B' 179F               	bsf	31,7	;volatile
  3833  002C'                    l122:
  3834  002C' 0008               	return
  3835  002D'                    __end_of_PWM_dc_set_white:
  3836                           
  3837                           	psect	text12
  3838  0000'                    __ptext12:	
  3839 ;; *************** function _ADC_read *****************
  3840 ;; Defined at:
  3841 ;;		line 9 in file "ADC_read.c"
  3842 ;; Parameters:    Size  Location     Type
  3843 ;;  channel         1    wreg     unsigned char 
  3844 ;; Auto vars:     Size  Location     Type
  3845 ;;  channel         1    7[COMMON] unsigned char 
  3846 ;;  result          2    5[COMMON] int 
  3847 ;; Return value:  Size  Location     Type
  3848 ;;                  2    2[COMMON] int 
  3849 ;; Registers used:
  3850 ;;		wreg, status,2, status,0
  3851 ;; Tracked objects:
  3852 ;;		On entry : 0/0
  3853 ;;		On exit  : 0/0
  3854 ;;		Unchanged: 0/0
  3855 ;; Data sizes:     COMMON   BANK0   BANK1
  3856 ;;      Params:         2       0       0
  3857 ;;      Locals:         3       0       0
  3858 ;;      Temps:          1       0       0
  3859 ;;      Totals:         6       0       0
  3860 ;;Total ram usage:        6 bytes
  3861 ;; Hardware stack levels used: 1
  3862 ;; Hardware stack levels required when called: 1
  3863 ;; This function calls:
  3864 ;;		Nothing
  3865 ;; This function is called by:
  3866 ;;		_main
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870  0000'                    _ADC_read:	
  3871                           ;psect for function _ADC_read
  3872                           
  3873                           
  3874                           ;incstack = 0
  3875                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  3876                           ;ADC_read@channel stored from wreg
  3877  0000' 0087'              	movwf	ADC_read@channel
  3878  0001'                    l1051:
  3879                           
  3880                           ;ADC_read.c: 11:     ADCON0bits.CHS = channel;
  3881  0001' 0807'              	movf	ADC_read@channel,w
  3882  0002' 0084'              	movwf	??_ADC_read
  3883  0003' 0D84'              	rlf	??_ADC_read,f
  3884  0004' 0D84'              	rlf	??_ADC_read,f
  3885  0005' 0021               	movlb	1	; select bank1
  3886  0006' 081D               	movf	29,w	;volatile
  3887  0007' 0604'              	xorwf	??_ADC_read,w
  3888  0008' 3983               	andlw	-125
  3889  0009' 0604'              	xorwf	??_ADC_read,w
  3890  000A' 009D               	movwf	29	;volatile
  3891  000B'                    l1053:
  3892                           
  3893                           ;ADC_read.c: 14:     _delay((unsigned long)((1)*(32000000/4000.0)));
  3894  000B' 300B               	movlw	11
  3895  000C' 0084'              	movwf	??_ADC_read
  3896  000D' 3062               	movlw	98
  3897  000E'                    u1447:
  3898  000E' 0B89               	decfsz	9,f
  3899  000F' 280E'              	goto	u1447
  3900  0010' 0B84'              	decfsz	??_ADC_read,f
  3901  0011' 280E'              	goto	u1447
  3902  0012' 3200               	nop2
  3903  0013'                    l1055:
  3904                           
  3905                           ;ADC_read.c: 17:     ADCON0bits.GO_nDONE = 1;
  3906  0013' 0021               	movlb	1	; select bank1
  3907  0014' 149D               	bsf	29,1	;volatile
  3908  0015'                    l56:	
  3909                           ;ADC_read.c: 20:     while(ADCON0bits.GO_nDONE == 1);
  3910                           
  3911  0015' 189D               	btfsc	29,1	;volatile
  3912  0016' 2818'              	goto	u751
  3913  0017' 2819'              	goto	u750
  3914  0018'                    u751:
  3915  0018' 2815'              	goto	l56
  3916  0019'                    u750:
  3917  0019'                    l1057:
  3918                           
  3919                           ;ADC_read.c: 23:     int result = (ADRESH<<8) + ADRESL;
  3920  0019' 081C               	movf	28,w	;volatile
  3921  001A' 0086'              	movwf	ADC_read@result+1
  3922  001B' 081B               	movf	27,w	;volatile
  3923  001C' 0085'              	movwf	ADC_read@result
  3924                           
  3925                           ;ADC_read.c: 26:     return result;
  3926  001D' 0806'              	movf	ADC_read@result+1,w
  3927  001E' 0083'              	movwf	?_ADC_read+1
  3928  001F' 0805'              	movf	ADC_read@result,w
  3929  0020' 0082'              	movwf	?_ADC_read
  3930  0021'                    l59:
  3931  0021' 0008               	return
  3932  0022'                    __end_of_ADC_read:
  3933                           
  3934                           	psect	intentry
  3935  0000'                    __pintentry:	
  3936 ;; *************** function _ISR *****************
  3937 ;; Defined at:
  3938 ;;		line 54 in file "main.c"
  3939 ;; Parameters:    Size  Location     Type
  3940 ;;		None
  3941 ;; Auto vars:     Size  Location     Type
  3942 ;;		None
  3943 ;; Return value:  Size  Location     Type
  3944 ;;                  1    wreg      void 
  3945 ;; Registers used:
  3946 ;;		wreg, status,2, status,0
  3947 ;; Tracked objects:
  3948 ;;		On entry : 0/0
  3949 ;;		On exit  : 0/0
  3950 ;;		Unchanged: 0/0
  3951 ;; Data sizes:     COMMON   BANK0   BANK1
  3952 ;;      Params:         0       0       0
  3953 ;;      Locals:         0       0       0
  3954 ;;      Temps:          2       0       0
  3955 ;;      Totals:         2       0       0
  3956 ;;Total ram usage:        2 bytes
  3957 ;; Hardware stack levels used: 1
  3958 ;; This function calls:
  3959 ;;		Nothing
  3960 ;; This function is called by:
  3961 ;;		Interrupt level 1
  3962 ;; This function uses a non-reentrant model
  3963 ;;
  3964                           
  3965  0000'                    _ISR:
  3966                           
  3967                           ;incstack = 0
  3968  0000' 147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3969                           
  3970                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3971  0001' 3180'              	pagesel	$
  3972  0002'                    i1l1365:
  3973                           
  3974                           ;main.c: 57:     lightsEnableFlag = !(lightsEnableFlag);
  3975  0002' 0020               	movlb	0	; select bank0
  3976  0003' 0808'              	movf	_lightsEnableFlag,w	;volatile
  3977  0004' 1903               	btfsc	3,2
  3978  0005' 2807'              	goto	u141_21
  3979  0006' 2809'              	goto	u141_20
  3980  0007'                    u141_21:
  3981  0007' 3001               	movlw	1
  3982  0008' 280A'              	goto	u142_20
  3983  0009'                    u141_20:
  3984  0009' 3000               	movlw	0
  3985  000A'                    u142_20:
  3986  000A' 0080'              	movwf	??_ISR
  3987  000B' 0800'              	movf	??_ISR,w
  3988  000C' 0088'              	movwf	_lightsEnableFlag	;volatile
  3989  000D'                    i1l1367:
  3990                           
  3991                           ;main.c: 60:     _delay((unsigned long)((200)*(32000000/4000.0)));
  3992  000D' 3009               	movlw	9
  3993  000E' 0081'              	movwf	??_ISR+1
  3994  000F' 301E               	movlw	30
  3995  0010' 0080'              	movwf	??_ISR
  3996  0011' 30E4               	movlw	228
  3997  0012'                    u145_27:
  3998  0012' 0B89               	decfsz	9,f
  3999  0013' 2812'              	goto	u145_27
  4000  0014' 0B80'              	decfsz	??_ISR,f
  4001  0015' 2812'              	goto	u145_27
  4002  0016' 0B81'              	decfsz	??_ISR+1,f
  4003  0017' 2812'              	goto	u145_27
  4004  0018' 3200               	nop2
  4005  0019'                    i1l1369:
  4006                           
  4007                           ;main.c: 61:     INTCONbits.INTF = 0;
  4008  0019' 108B               	bcf	11,1	;volatile
  4009  001A'                    i1l45:
  4010  001A' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4011  001B' 0009               	retfie
  4012  001C'                    __end_of_ISR:
  4013  007E                     btemp	set	126	;btemp
  4014  007E                     int$flags	set	126
  4015  007E                     wtemp0	set	126
  4016                           
  4017                           	psect	idloc
  4018                           
  4019                           ;Config register IDLOC0 @ 0x8000
  4020                           ;	unspecified, using default values
  4021  8000                     	org	32768
  4022  8000  3FFF               	dw	16383
  4023                           
  4024                           ;Config register IDLOC1 @ 0x8001
  4025                           ;	unspecified, using default values
  4026  8001                     	org	32769
  4027  8001  3FFF               	dw	16383
  4028                           
  4029                           ;Config register IDLOC2 @ 0x8002
  4030                           ;	unspecified, using default values
  4031  8002                     	org	32770
  4032  8002  3FFF               	dw	16383
  4033                           
  4034                           ;Config register IDLOC3 @ 0x8003
  4035                           ;	unspecified, using default values
  4036  8003                     	org	32771
  4037  8003  3FFF               	dw	16383
  4038                           
  4039                           	psect	config
  4040                           
  4041                           ;Config register CONFIG1 @ 0x8007
  4042                           ;	
  4043                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  4044                           ;	Watchdog Timer Enable
  4045                           ;	WDTE = OFF, WDT disabled
  4046                           ;	Power-up Timer Enable
  4047                           ;	PWRTE = ON, PWRT enabled
  4048                           ;	MCLR Pin Function Select
  4049                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4050                           ;	Flash Program Memory Code Protection
  4051                           ;	CP = OFF, Program memory code protection is disabled
  4052                           ;	Brown-out Reset Enable
  4053                           ;	BOREN = OFF, Brown-out Reset disabled
  4054                           ;	Clock Out Enable
  4055                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4056  8007                     	org	32775
  4057  8007  3984               	dw	14724
  4058                           
  4059                           ;Config register CONFIG2 @ 0x8008
  4060                           ;	Flash Memory Self-Write Protection
  4061                           ;	WRT = OFF, Write protection off
  4062                           ;	PLL Enable
  4063                           ;	PLLEN = ON, 4x PLL enabled
  4064                           ;	Stack Overflow/Underflow Reset Enable
  4065                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4066                           ;	Brown-out Reset Voltage Selection
  4067                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4068                           ;	Low Power Brown-out Reset enable bit
  4069                           ;	LPBOREN = OFF, LPBOR is disabled
  4070                           ;	Low-Voltage Programming Enable
  4071                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4072  8008                     	org	32776
  4073  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     53      66
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    ___xxtofl->___awdiv
    ___flmul->__Umul8_16

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4129
                                             51 BANK0      2     2      0
                           _ADC_read
                   _PWM_dc_set_white
                  _PWM_dc_set_yellow
                            ___awdiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _init
                           _init_adc
                    _init_interrtupt
                           _init_pwm
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrtupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _PWM_dc_set_yellow                                    3     1      2     218
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _PWM_dc_set_white                                     3     1      2     218
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             6     4      2      45
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_read
   _PWM_dc_set_white
   _PWM_dc_set_yellow
   ___awdiv
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
       ___awdiv (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _init
   _init_adc
   _init_interrtupt
   _init_pwm

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     35      42       6       82.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4D       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 05 18:03:04 2022

  __end_of_PWM_dc_set_yellow 002D                           l70 000B                           l56 0015  
                         l59 0021                           l84 0002                           l79 0008  
               ___awdiv@sign 0008                  _white_ratio 0000          __Umul8_16@word_mpld 0008  
                        l120 0024                          l122 002C                          l107 0019  
                        l135 0024                          l137 002C                          l406 005F  
                        l409 0074                          l602 0256                          l621 0012  
                        l358 005E                          l614 024A                          l623 0022  
                        l608 01D2                          l660 0084                          l652 005E  
                        l646 0023                          l399 0074                          l648 00AC  
                        l659 0078            ??_init_interrtupt 0002                          _ISR 0000  
                        u800 0005                          u720 000E                          u801 0004  
                        u721 000D                          u810 0010                          u811 000F  
                        u820 0021                          u740 001E                          u900 000C  
                        u821 0020                          u741 001D                          u901 000B  
                        u750 0019                          u910 0022                          u751 0018  
                        u735 0013                          u760 000D                          u840 0031  
                        u920 0037                          u761 000C                          u841 0030  
                        u921 0036                          u770 001F                          u930 003E  
                        u771 001E                          u835 0025                          u931 003D  
                        u915 001E                          u780 000D                          u860 0040  
                        u765 0009                          u781 000C                          u861 003F  
                        u790 001F                          u950 004E                          u775 001B  
                        u791 001E                          u855 0032                          u951 004D  
                        u880 0050                          u960 0055                          u785 0009  
                        u881 004F                          u865 003C                          u961 0054  
                        u945 0040                          u890 0055                          u795 001B  
                        u891 0054                          u875 0046                          u980 0064  
                        u981 0063                          u990 0069                          u991 0068  
                        u975 0057                          wreg 0009                 ___flmul@aexp 0020  
               ___flmul@bexp 0021                 ___flmul@sign 001B                 ___flmul@temp 0026  
               ___flmul@prod 0022                         ?_ISR 0000                 ___fltol@exp1 0032  
                       l1101 001B                         l1021 000A                         l1111 0031  
                       l1103 0021                         l1023 000E                         l1031 0000  
                       l1113 0040                         l1105 0024                         l1121 0050  
                       l1025 0019                         l1017 0001                         l1201 0055  
                       l1033 0000                         l1041 000D                         l1051 0001  
                       l1123 0055                         l1115 0044                         l1107 0029  
                       l1027 001E                         l1019 0003                         l1211 0075  
                       l1203 005A                         l1131 000C                         l1035 0000  
                       l1043 0011                         l1053 000B                         l1061 0000  
                       l1125 005A                         l1117 0045                         l1109 002D  
                       l1301 024E                         l1221 00D0                         l1213 0082  
                       l1205 005F                         l1141 0031                         l1045 0013  
                       l1037 0000                         l1055 0013                         l1071 002B  
                       l1063 000D                         l1119 004A                         l1231 0105  
                       l1223 00DD                         l1215 009C                         l1151 003F  
                       l1143 0033                         l1135 0015                         l1311 001B  
                       l1047 0015                         l1039 0009                         l1057 0019  
                       l1065 0012                         l1081 0026                         l1073 0000  
                       l1241 0148                         l1233 010C                         l1225 00E4  
                       l1217 00A9                         l1209 0068                         l1161 0064  
                       l1145 0037                         l1153 004F                         l1137 0028  
                       l1129 0000                         l1321 0044                         l1313 002B  
                       l1305 0002                         l1049 0017                         l1067 001F  
                       l1083 002B                         l1075 000D                         l1091 000A  
                       l1251 019B                         l1243 015C                         l1235 0120  
                       l1227 00F1                         l1219 00C3                         l1171 000E  
                       l1163 0069                         l1139 0029                         l1331 006E  
                       l1323 004B                         l1307 0007                         l1069 0026  
                       l1077 0012                         l1093 000C                         l1085 0000  
                       l1253 01A2                         l1261 01B2                         l1245 0171  
                       l1237 0127                         l1229 00F8                         l1181 0023  
                       l1173 000F                         l1165 0000                         l1341 009F  
