

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 16 20:24:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  2447     000E  3009               	movlw	9
  2448     000F  00F1               	movwf	??_ISR+1
  2449     0010  301E               	movlw	30
  2450     0011  00F0               	movwf	??_ISR
  2451     0012  30E4               	movlw	228
  2452     0013                     u33_27:
  2453     0013  0B89               	decfsz	9,f
  2454     0014  2813               	goto	u33_27
  2455     0015  0BF0               	decfsz	??_ISR,f
  2456     0016  2813               	goto	u33_27
  2457     0017  0BF1               	decfsz	??_ISR+1,f
  2458     0018  2813               	goto	u33_27
  2459     0019  3200               	nop2
  2460     001A                     i1l753:
  2461                           
  2462                           ;main.c: 67:     INTCONbits.INTF = 0;
  2463     001A  108B               	bcf	11,1	;volatile
  2464     001B                     i1l45:
  2465     001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2466     001C  0009               	retfie
  2467     001D                     __end_of_ISR:
  2468     007E                     btemp	set	126	;btemp
  2469     007E                     int$flags	set	126
  2470     007E                     wtemp0	set	126
  2471                           
  2472                           	psect	idloc
  2473                           
  2474                           ;Config register IDLOC0 @ 0x8000
  2475                           ;	unspecified, using default values
  2476     8000                     	org	32768
  2477     8000  3FFF               	dw	16383
  2478                           
  2479                           ;Config register IDLOC1 @ 0x8001
  2480                           ;	unspecified, using default values
  2481     8001                     	org	32769
  2482     8001  3FFF               	dw	16383
  2483                           
  2484                           ;Config register IDLOC2 @ 0x8002
  2485                           ;	unspecified, using default values
  2486     8002                     	org	32770
  2487     8002  3FFF               	dw	16383
  2488                           
  2489                           ;Config register IDLOC3 @ 0x8003
  2490                           ;	unspecified, using default values
  2491     8003                     	org	32771
  2492     8003  3FFF               	dw	16383
  2493                           
  2494                           	psect	config
  2495                           
  2496                           ;Config register CONFIG1 @ 0x8007
  2497                           ;	
  2498                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2499                           ;	Watchdog Timer Enable
  2500                           ;	WDTE = OFF, WDT disabled
  2501                           ;	Power-up Timer Enable
  2502                           ;	PWRTE = ON, PWRT enabled
  2503                           ;	MCLR Pin Function Select
  2504                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2505                           ;	Flash Program Memory Code Protection
  2506                           ;	CP = OFF, Program memory code protection is disabled
  2507                           ;	Brown-out Reset Enable
  2508                           ;	BOREN = OFF, Brown-out Reset disabled
  2509                           ;	Clock Out Enable
  2510                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2511     8007                     	org	32775
  2512     8007  3984               	dw	14724
  2513                           
  2514                           ;Config register CONFIG2 @ 0x8008
  2515                           ;	Flash Memory Self-Write Protection
  2516                           ;	WRT = OFF, Write protection off
  2517                           ;	PLL Enable
  2518                           ;	PLLEN = ON, 4x PLL enabled
  2519                           ;	Stack Overflow/Underflow Reset Enable
  2520                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2521                           ;	Brown-out Reset Voltage Selection
  2522                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2523                           ;	Low Power Brown-out Reset enable bit
  2524                           ;	LPBOREN = OFF, LPBOR is disabled
  2525                           ;	Low-Voltage Programming Enable
  2526                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2527     8008                     	org	32776
  2528     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     12      20
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_read

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     645
                                              8 BANK0      4     4      0
                           _ADC_read
                   _PWM_dc_set_white
                  _PWM_dc_set_yellow
                             ___lmul
                               _init
                           _init_adc
                    _init_interrtupt
                           _init_pwm
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrtupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     316
                                              2 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _PWM_dc_set_yellow                                    2     0      2     142
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM_dc_set_white                                     2     0      2     142
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             6     4      2      45
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_read
   _PWM_dc_set_white
   _PWM_dc_set_yellow
   ___lmul
   _init
   _init_adc
   _init_interrtupt
   _init_pwm

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Mar 16 20:24:37 2023

  __end_of_PWM_dc_set_yellow 00FC                           l36 0041                           l56 0136  
                         l74 016E                           l59 0142                           l83 0177  
                         l88 017A                          l111 015C                          l124 0118  
                        l141 00FB                          l126 0120                          l223 00D6  
                        l139 00F3                          l801 00E5                          l803 00EE  
                        l805 00F5                          l807 00FA                          l841 00B0  
                        l761 0143                          l843 00B8                          l755 015D  
                        l771 0158                          l763 014C                          l851 002D  
                        l781 013A                          l845 00BF                          l837 00A3  
                        l757 0178                          l773 015A                          l765 0150  
                        l861 0083                          l853 0039                          l775 0122  
                        l791 0113                          l847 00CE                          l839 00AB  
                        l759 016F                          l767 0154                          l863 0098  
                        l855 003E                          l777 012C                          l793 011A  
                        l785 00FC                          l769 0156                          l857 0043  
                        l779 0134                          l795 011F                          l787 0105  
                        l859 006C                          l789 010A                          l797 00D7  
                        l799 00E0            ??_init_interrtupt 0072                          u140 013A  
                        u300 0079                          u141 0139                          u150 0105  
                        u151 0104                          u160 0113                          u161 0112  
                        u305 0075                          u170 00E0                          u250 00B0  
                        u171 00DF                          u251 00AF                          u180 00EE  
                        u181 00ED                          u317 009C                          u327 012F  
                        u280 00CE                          u281 00CD                          u265 00B9  
                        u290 003E                          u275 00C0                          u291 003D  
                        _ISR 0004                          wreg 0009                         ?_ISR 0070  
                       i1l45 001B                         _WPUA 020C                         _main 002D  
                       _init 015D                         btemp 007E                         start 001D  
           __end_of_ADC_read 0143                        ??_ISR 0070                        ?_main 0070  
                      ?_init 0070                        i1l751 000E                        i1l753 001A  
                      i1l749 0006                        u12_20 000C                        u12_21 000A  
                      u13_20 000D                        u33_27 0013                        _TRISA 008C  
        ___lmul@multiplicand 0024                        status 0003                        wtemp0 007E  
            __initialization 001E                 __end_of_main 00A3                 __end_of_init 016F  
                     ??_main 0028                       ??_init 0072               ADC_read@result 0075  
                     _ADCON0 009D                       _ADCON1 009E                       _ADRESH 009C  
                     _ADRESL 009B                       _APFCON 011D                       _ANSELA 018C  
                     _INTCON 000B                       _FVRCON 0117                       _OSCCON 0099  
                     _PWM1DC 0D93                       _PWM2DC 0DA3                       _PWM1PH 0D91  
                     _PWM2PH 0DA1                       _PWM1PR 0D95                       _PWM2PR 0DA5  
                     ___lmul 00A3             __end_of_init_adc 0178             __end_of_init_pwm 015D  
                  ?_ADC_read 0072      __end_of__initialization 002A              _init_interrtupt 0178  
             __pcstackCOMMON 0070              ADC_read@channel 0077                   ??_ADC_read 0074  
                 __pbssBANK0 002C                   __pmaintext 002D                      ?___lmul 0020  
                 __pintentry 0004               ___lmul@product 0072                      _PWM1CON 0D9B  
                    _PWM2CON 0DAB      __end_of_init_interrtupt 017B                    ?_init_adc 0070  
                  ?_init_pwm 0070  PWM_dc_set_yellow@duty_cycle 0072                      __ptext1 0143  
                    __ptext2 0178                      __ptext3 016F                      __ptext4 015D  
                    __ptext5 00A3                      __ptext6 00D7                      __ptext7 00FC  
                    __ptext8 0121             _lights_hold_flag 007A         end_of_initialization 002A  
                 ??_init_adc 0072                   ??_init_pwm 0072             _PWM_dc_set_white 00FC  
           ?_init_interrtupt 0070               __end_of___lmul 00D7          start_initialization 001E  
                __end_of_ISR 001D                _PWM1LDCONbits 0D9F                _PWM2LDCONbits 0DAF  
                   ??___lmul 0072                  __pbssCOMMON 0078                    ___latbits 0000  
              __pcstackBANK0 0020              _pot_temperature 0032                     _ADC_read 0121  
             _pot_brightness 0078     __end_of_PWM_dc_set_white 0121                     _LATAbits 010C  
                 _ADCON0bits 009D                    _yellow_DC 0030                     _WPUAbits 020C  
          ___lmul@multiplier 0020                     _init_adc 016F                     _init_pwm 0143  
                   int$flags 007E                     _white_DC 002C   PWM_dc_set_white@duty_cycle 0072  
                 _INTCONbits 000B                  _PWM1CONbits 0D9B                  _PWM2CONbits 0DAB  
                   intlevel1 0000                   _PWM1CLKCON 0D9E                   _PWM2CLKCON 0DAE  
          _PWM_dc_set_yellow 00D7                   _OPTION_REG 0095           ?_PWM_dc_set_yellow 0072  
        ??_PWM_dc_set_yellow 0074            ?_PWM_dc_set_white 0072           ??_PWM_dc_set_white 0074  
